vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@162.159.24.131:2052?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560security%3Dtls# By EbraSha 🐉 | 10ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@162.159.0.169:2052?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr# By EbraSha 🔐 | 18ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@162.159.39.218:8880?host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560security%3Dtls&type=ws#CF%E4%B8%AD%E8%BD%AC_092511349 | 45ms | 🇺🇸 United States
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@172.64.52.6:2086?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560security%3Dtls# By EbraSha 📟 | 29ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@162.159.38.127:2086?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560security%3Dtls# By EbraSha 🧬 | 33ms | 🇺🇸 United States
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@162.35.96.18:8081/?type=ws&encryption=none&flow=&path=%2Fvless-test# By EbraSha 🧿 | 31ms | 🇺🇸 United States
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@104.18.46.234:2052?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr# By EbraSha 💎 | 36ms | 🇨🇦 Canada
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.179:443?&security=reality&flow=xtls-rprx-vision&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&sid=c39cc7310a&fp=ios&sni=yahoo.com&type=tcp&headerType=none&host=yahoo.com&path=%2F#[31218][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-09-25][2026-09-25 02:13] | 54ms | 🇺🇸 United States
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@172.64.42.85:80?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560security%3Dtls# By EbraSha 🚀 | 10ms | 🇨🇦 Canada
vless://1f8cf47a-b66a-4916-979f-26edfcf44eea@185.95.231.156:443?security=reality&encryption=none&pbk=8eXftARun6KH38UZhuqIfPR1VF2DLS9RMBZEnF5k6To&host=Telegram-Leviko_v2ray&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=a3a578ab# By EbraSha 👑 | 33ms | 🇺🇸 United States
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@104.18.47.113:2095?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr# By EbraSha 🤖 | 22ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@104.18.34.14:2086?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr# By EbraSha 🛡️ | 80ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@172.64.42.85:8080?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560security%3Dtls# By EbraSha 🧲 | 14ms | 🇨🇦 Canada
