vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@172.64.154.8:8880?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr# By EbraSha ⚡ | 32ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@162.159.24.131:2052?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560security%3Dtls# By EbraSha 🃏 | 16ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@162.159.24.131:80?&type=ws&headerType=none&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560security%3Dtls#CF%E4%B8%AD%E8%BD%AC_0926223583 | 9ms | 🇨🇦 Canada
vless://8a2ae83c-0327-4703-a847-535a972bc636@104.21.92.193:443?host=2-m23.PattAya-2.KDNs.FR&path=%2FkXHZ0iPM96r8UDUAsTH2scSHpeWN&security=tls&sni=2-m23.PattAya-2.KDNs.FR&type=ws#CF%E4%B8%AD%E8%BD%AC_0926225172 | 10ms | 🇨🇦 Canada
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.90:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yahoo.com&fp=chrome&security=reality&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&sid=c39cc7310a#[31308][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-09-25][2026-09-25 02:13] | 62ms | 🇺🇸 United States
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@162.159.0.169:2052?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr# By EbraSha 🌐 | 10ms | 🇨🇦 Canada
vless://7e26fd8f-d75a-473d-84ba-9f4e3f47d086@104.21.51.202:443?host=1-m20.20260721-a5c2-48bd-bb63-efdae93240e3.ccwu.cc&path=%2F8qMLgNapWf6SBxo8fhQlVPYO&security=tls&sni=1-m20.20260721-a5c2-48bd-bb63-efdae93240e3.ccwu.cc&type=ws#CF%E4%B8%AD%E8%BD%AC_0926224799 | 12ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@172.64.154.8:2052?security=none&type=ws&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr# By EbraSha 🖥️ | 38ms | 🇨🇦 Canada
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@162.35.104.144:8081?path=%2Fvless-test&security=none&encryption=none&type=ws# By EbraSha 🕶️ | 57ms | 🇺🇸 United States
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@172.64.52.6:80?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr# By EbraSha 🧩 | 55ms | 🇨🇦 Canada
vless://60a8c59e-47ca-43e0-893d-9fa112178a32@104.21.16.5:443?&security=tls&fp=chrome&alpn=http%2F1.1&sni=M2-0.00S.kDnS.fr&type=ws&headerType=none&host=M2-0.00s.KdNs.Fr&path=%2F2MWx7GNDdlaKK2fhtMLay#%F0%9F%87%BA%F0%9F%87%B8%20%E7%BE%8E%E5%9B%BD%20%7C%20USA | 9ms | 🇨🇦 Canada
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.179:443?&security=reality&flow=xtls-rprx-vision&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&sid=c39cc7310a&fp=ios&sni=yahoo.com&type=tcp&headerType=none&host=yahoo.com&path=%2F#[31218][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-09-25][2026-09-25 02:13] | 62ms | 🇺🇸 United States
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@162.159.39.218:2086?security=none&type=ws&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr# By EbraSha 📱 | 37ms | 🇺🇸 United States
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@172.64.154.8:2082?&type=ws&headerType=none&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560security%3Dtls#CF%E4%B8%AD%E8%BD%AC_0926224206 | 38ms | 🇨🇦 Canada
