vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@162.159.0.169:8080?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560security%3Dtls# By EbraSha 🌍 | 46ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@172.64.154.8:8880?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr# By EbraSha 🃏 | 32ms | 🇨🇦 Canada
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.209:23576?flow=xtls-rprx-vision&fp=random&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&security=reality&sni=fuck.rkn&type=tcp# By EbraSha 📱 | 35ms | 🇺🇸 United States
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@104.18.47.113:8880?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&packetEncoding=xudp# By EbraSha ⚔️ | 23ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@162.159.24.131:8080?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr# By EbraSha 🧨 | 84ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@162.159.43.187:8880?&type=ws&headerType=none&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560security%3Dtls#CF%E4%B8%AD%E8%BD%AC_092410735 | 29ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@172.64.32.103:2086?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr# By EbraSha 🔌 | 58ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@172.64.53.55:2086?&type=ws&headerType=none&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560security%3Dtls#CF%E4%B8%AD%E8%BD%AC_092410802 | 20ms | 🇨🇦 Canada
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.219:23576/?type=raw&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#-%3EUS%2B%28%40DeamNet_Proxy%29%20%28109%29 | 34ms | 🇺🇸 United States
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@172.64.32.103:2095?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr# By EbraSha 🎛️ | 56ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@104.18.46.46:2052?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560security%3Dtls# By EbraSha 🛡️ | 20ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@172.64.52.6:2095?&type=ws&headerType=none&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560security%3Dtls#CF%E4%B8%AD%E8%BD%AC_0924103407 | 28ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@172.64.229.170:2095?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560security%3Dtls# By EbraSha 👾 | 19ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@104.18.46.234:2082?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr# By EbraSha 🔋 | 36ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@172.64.52.6:80?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr# By EbraSha 🧨 | 22ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@162.159.43.187:2095?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560security%3Dtls# By EbraSha 👑 | 46ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@162.159.0.53:2095?&type=ws&headerType=none&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560security%3Dtls#%F0%9F%87%BA%F0%9F%87%B8%20%E7%BE%8E%E5%9B%BD%20%7C%20USA | 68ms | 🇨🇦 Canada
