vless://661f395d-b153-4199-a04b-693f5fe7f261@158.69.112.254:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.speedtest.net&allowInsecure=1&fp=chrome&security=reality&pbk=wo417FrFdjy7ZhccQ-VWGZEKcoCHSEfyWcJT1pIVc1Y&sid=3d3c1e645f763ee3# By EbraSha ♠️ | 82ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@172.64.229.2:2086?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr# By EbraSha 📱 | 12ms | 🇨🇦 Canada
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.95:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yahoo.com&fp=chrome&security=reality&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&sid=c39cc7310a#4FreeIran-546b053ef1 | 65ms | 🇺🇸 United States
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@162.159.0.169:80?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr# By EbraSha 🕶️ | 12ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@104.18.46.46:8880?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560security%3Dtls# By EbraSha 🔌 | 48ms | 🇨🇦 Canada
vless://1aa96574-c28b-4ee9-855d-ebdbbf1f7e90@172.67.182.133:443?security=tls&type=ws&path=/ED3ZQPu7lqyeDGD58KabZ&host=0-m13.0dCb525D-9bF8-452c-a465-5546541729d1.kdNS.fR&packetEncoding=xudp&sni=0-M13.0dCB525d-9bF8-452C-A465-5546541729D1.KdNS.Fr&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_625%7C402KB%2Fs%7CF003-260618%2001 | 17ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@162.159.43.187:8880?&type=ws&headerType=none&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560security%3Dtls#%F0%9F%87%B8%F0%9F%87%AC%20%E6%96%B0%E5%8A%A0%E5%9D%A1%20%7C%20SGP | 35ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@172.64.154.8:2095?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr# By EbraSha 🐉 | 18ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@104.18.34.14:2086?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr# By EbraSha 🌃 | 64ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@108.162.198.178:2052?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560security%3Dtls# By EbraSha 🧬 | 20ms | 🇺🇸 United States
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@162.159.38.127:8880?security=none&type=ws&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr# By EbraSha 🌍 | 39ms | 🇺🇸 United States
vless://7700ff6d-cefb-4768-a806-ec4f63fe3b38@172.67.199.80:443?security=tls&type=ws&path=/ED3ZQPu7lqyeDGD58KabZ&host=7-M13.18f6a5D8-1d18-4649-9d3D-97c46E3aA3eC.KdNS.fR&packetEncoding=xudp&sni=7-M13.18F6a5d8-1D18-4649-9d3D-97C46e3aA3EC.kDNs.fr&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_496%7C1014KB%2Fs%7CF003-260618%2001 | 17ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@104.18.46.234:2082?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr# By EbraSha 🌍 | 11ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@172.64.32.108:80?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560security%3Dtls# By EbraSha 💻 | 16ms | 🇨🇦 Canada
vless://dcf8e133-09a2-4884-abf9-80356bb334ac@23.132.28.51:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=candy.atlasparser.site&fp=chrome&pbk=xcTXD3of3Yt5hHdIwYGZ1LjMBgiL6sqj5J33J4U4ozM&sid=a7c31f92&spx=/&allowInsecure=1# By EbraSha 🔐 | 70ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@172.64.158.146:2082?&security=false&fp=chrome&type=ws&headerType=none&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560security%3Dtls# By EbraSha ♠️ | 14ms | 🇨🇦 Canada
vless://7e26fd8f-d75a-473d-84ba-9f4e3f47d086@172.67.185.131:443?security=tls&type=ws&path=/8qMLgNapWf6SBxo8fhQlVPYO&host=4-m20.20260721-a5c2-48bd-bb63-efdae93240e3.ccwu.cc&packetEncoding=xudp&sni=4-m20.20260721-a5c2-48bd-bb63-efdae93240e3.ccwu.cc&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_606%7C505KB%2Fs%7CF003-260618%2001 | 46ms | 🇨🇦 Canada
vless://7e26fd8f-d75a-473d-84ba-9f4e3f47d086@104.21.46.51:443?host=2-m20.d3b454d2-cba8-4b62-8d16-189d13194e3a.kdns.fr&path=%2F8qMLgNapWf6SBxo8fhQlVPYO&security=tls&sni=2-m20.d3b454d2-cba8-4b62-8d16-189d13194e3a.kdns.fr&type=ws#CF%E4%B8%AD%E8%BD%AC_0923101677 | 13ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@104.18.46.234:80?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr# By EbraSha 🚧 | 10ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@162.159.0.53:2052?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr# By EbraSha 🎛️ | 33ms | 🇨🇦 Canada
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@172.64.53.55:80?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr# By EbraSha 🔮 | 46ms | 🇨🇦 Canada
